==============================================================================================================
                                            Iniciando Treinamento                                             
==============================================================================================================
----> Configurando opções globais
----> Carregando dados
----> Dataset carregado com 129430 linhas e 103 colunas
----> Removendo colunas
----> Dataset final com 129430 linhas e 12 colunas
----> Ordenando por evento e time_to_tca
----> Atualizando index (event_id, time_to_tca)
----> Salvando modelos em models/scaler.pkl
----> Modelos salvos em models/scaler.pkl
-------------------------------------------------------
    Estatísticas descritivas (Dataset normalizado)     
-------------------------------------------------------
                        mean      std      min      25%      50%     75%     max
c_cd_area_over_mass  -0.4036   0.2067  -0.8900  -0.5759  -0.4166 -0.2381 -0.0012
c_cr_area_over_mass  -0.4037   0.2067  -0.8902  -0.5761  -0.4167 -0.2382 -0.0012
c_obs_used           -0.3697   0.2433  -0.7373  -0.5552  -0.3875 -0.2045  2.7337
c_sedr               -0.4038   0.2067  -0.8904  -0.5761  -0.4168 -0.2383 -0.0012
c_sigma_t             0.9851   1.1366  -0.6584   0.0028   0.6376  2.1070  2.8284
c_time_lastob_end    -0.4036   0.2067  -0.8904  -0.5759  -0.4166 -0.2382 -0.0012
c_time_lastob_start  -0.3946   0.2064  -0.8810  -0.5686  -0.4048 -0.2278  0.7245
miss_distance         1.6851   0.8826  -0.4062   1.2025   1.9682  2.2993  2.8284
relative_position_n  -0.2913   1.3482  -2.1867  -1.6209  -0.3542  0.9935  1.8708
risk                -19.3499  10.0222 -30.0000 -30.0000 -17.9110 -9.1255 -1.5459
==============================================================================================================
                                           Iniciando Clusterização                                            
==============================================================================================================
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    1.4s
Ljung-Box (L1) (Q):                   1.99   Jarque-Bera (JB):                 3.66
Prob(Q):                              0.16   Prob(JB):                         0.16
Heteroskedasticity (H):               3.36   Skew:                            -0.64
Prob(H) (two-sided):                  0.06   Kurtosis:                         1.97
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (0, 0, 1)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(0, 0, 1)   Log Likelihood                  11.549
Date:                Sun, 16 Nov 2025   AIC                            -19.099
Time:                        03:10:27   BIC                            -16.167
Sample:                    01-01-1970   HQIC                           -18.127
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.4157        nan        nan        nan         nan         nan
sigma2         0.0040      0.001      3.132      0.002       0.001       0.006
===================================================================================
Ljung-Box (L1) (Q):                   0.47   Jarque-Bera (JB):                 1.99
Prob(Q):                              0.49   Prob(JB):                         0.37
Heteroskedasticity (H):               4.42   Skew:                            -0.47
Prob(H) (two-sided):                  0.02   Kurtosis:                         2.21
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (0, 1, 0)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(0, 1, 0)   Log Likelihood                   2.401
Date:                Sun, 16 Nov 2025   AIC                             -2.802
Time:                        03:10:27   BIC                             -1.336
Sample:                    01-01-1970   HQIC                            -2.316
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2         0.0089      0.002      4.035      0.000       0.005       0.013
===================================================================================
Ljung-Box (L1) (Q):                   6.41   Jarque-Bera (JB):                 1.92
Prob(Q):                              0.01   Prob(JB):                         0.38
Heteroskedasticity (H):               7.38   Skew:                            -0.58
Prob(H) (two-sided):                  0.00   Kurtosis:                         2.72
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (0, 1, 1)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(0, 1, 1)   Log Likelihood                  11.928
Date:                Sun, 16 Nov 2025   AIC                            -19.856
Time:                        03:10:27   BIC                            -16.988
Sample:                    01-01-1970   HQIC                           -18.921
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -1.1143      0.176     -6.346      0.000      -1.459      -0.770
sigma2         0.0035      0.001      2.501      0.012       0.001       0.006
===================================================================================
Ljung-Box (L1) (Q):                   6.52   Jarque-Bera (JB):                 1.85
Prob(Q):                              0.01   Prob(JB):                         0.40
Heteroskedasticity (H):               9.18   Skew:                            -0.59
Prob(H) (two-sided):                  0.00   Kurtosis:                         3.14
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (1, 0, 0)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(1, 0, 0)   Log Likelihood                  13.080
Date:                Sun, 16 Nov 2025   AIC                            -22.159
Time:                        03:10:27   BIC                            -19.166
Sample:                    01-01-1970   HQIC                           -21.152
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.3915      0.029    -13.289      0.000      -0.449      -0.334
sigma2         0.0040      0.001      4.598      0.000       0.002       0.006
===================================================================================
Ljung-Box (L1) (Q):                   0.21   Jarque-Bera (JB):                 1.84
Prob(Q):                              0.65   Prob(JB):                         0.40
Heteroskedasticity (H):               4.30   Skew:                            -0.43
Prob(H) (two-sided):                  0.02   Kurtosis:                         2.22
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (1, 0, 1)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(1, 0, 1)   Log Likelihood                  11.705
Date:                Sun, 16 Nov 2025   AIC                            -17.410
Time:                        03:10:27   BIC                            -13.012
Sample:                    01-01-1970   HQIC                           -15.952
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.2863      0.015    -19.073      0.000      -0.316      -0.257
ma.L1         -0.1901        nan        nan        nan         nan         nan
sigma2         0.0039      0.001      6.021      0.000       0.003       0.005
===================================================================================
Ljung-Box (L1) (Q):                   0.15   Jarque-Bera (JB):                 1.22
Prob(Q):                              0.70   Prob(JB):                         0.54
Heteroskedasticity (H):               4.26   Skew:                            -0.33
Prob(H) (two-sided):                  0.02   Kurtosis:                         2.30
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (1, 1, 0)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(1, 1, 0)   Log Likelihood                  13.172
Date:                Sun, 16 Nov 2025   AIC                            -22.344
Time:                        03:10:27   BIC                            -19.412
Sample:                    01-01-1970   HQIC                           -21.372
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.8141      0.063    -12.965      0.000      -0.937      -0.691
sigma2         0.0042      0.002      2.403      0.016       0.001       0.008
===================================================================================
Ljung-Box (L1) (Q):                   2.05   Jarque-Bera (JB):                 3.88
Prob(Q):                              0.15   Prob(JB):                         0.14
Heteroskedasticity (H):               5.06   Skew:                            -0.66
Prob(H) (two-sided):                  0.01   Kurtosis:                         4.08
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (1, 1, 1)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(1, 1, 1)   Log Likelihood                  15.232
Date:                Sun, 16 Nov 2025   AIC                            -24.464
Time:                        03:10:27   BIC                            -20.162
Sample:                    01-01-1970   HQIC                           -23.062
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.6478      0.015    -42.121      0.000      -0.678      -0.618
ma.L1         -0.5516        nan        nan        nan         nan         nan
sigma2         0.0035      0.001      3.965      0.000       0.002       0.005
===================================================================================
Ljung-Box (L1) (Q):                   0.84   Jarque-Bera (JB):                 0.06
Prob(Q):                              0.36   Prob(JB):                         0.97
Heteroskedasticity (H):               4.34   Skew:                            -0.11
Prob(H) (two-sided):                  0.03   Kurtosis:                         3.00
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
----> Salvando modelos em models/cluster_0
----> Modelos salvos em models/cluster_0
==============================================================================================================
                                   Treinando modelos para cluster 2 (1 / 3)                                   
==============================================================================================================
----> Mudando index para (time_to_tca)
----> Eventos reamostrados com intervalo de 4h horas
----> Removendo cluster
-------------------------------------------------------
               Treinando ordem (0, 0, 0)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:                        SARIMAX   Log Likelihood                 -10.877
Date:                Sun, 16 Nov 2025   AIC                             23.755
Time:                        03:10:28   BIC                             25.251
Sample:                    01-01-1970   HQIC                            24.258
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2         0.0511      0.006      7.869      0.000       0.038       0.064
===================================================================================
Ljung-Box (L1) (Q):                   0.30   Jarque-Bera (JB):                 0.88
Prob(Q):                              0.58   Prob(JB):                         0.64
Heteroskedasticity (H):               4.14   Skew:                             0.06
Prob(H) (two-sided):                  0.03   Kurtosis:                         2.21
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (0, 0, 1)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(0, 0, 1)   Log Likelihood                  -9.735
Date:                Sun, 16 Nov 2025   AIC                             23.471
Time:                        03:10:28   BIC                             26.402
Sample:                    01-01-1970   HQIC                            24.442
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.0452        nan        nan        nan         nan         nan
sigma2         0.0484      0.015      3.285      0.001       0.020       0.077
===================================================================================
Ljung-Box (L1) (Q):                   0.66   Jarque-Bera (JB):                 0.24
Prob(Q):                              0.42   Prob(JB):                         0.89
Heteroskedasticity (H):               5.74   Skew:                             0.18
Prob(H) (two-sided):                  0.01   Kurtosis:                         2.79
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (0, 1, 0)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(0, 1, 0)   Log Likelihood                 -10.717
Date:                Sun, 16 Nov 2025   AIC                             23.433
Time:                        03:10:28   BIC                             24.899
Sample:                    01-01-1970   HQIC                            23.919
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2         0.0640      0.021      3.058      0.002       0.023       0.105
===================================================================================
Ljung-Box (L1) (Q):                   5.45   Jarque-Bera (JB):                 6.48
Prob(Q):                              0.02   Prob(JB):                         0.04
Heteroskedasticity (H):               4.55   Skew:                             1.01
Prob(H) (two-sided):                  0.02   Kurtosis:                         3.86
===================================================================================

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
-------------------------------------------------------
               Treinando ordem (0, 1, 1)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:               SARIMAX(0, 1, 1)   Log Likelihood                  -8.332
Date:                Sun, 16 Nov 2025   AIC                             20.665
Time:                        03:10:28   BIC                             23.533
Sample:                    01-01-1970   HQIC                            21.600
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.3835      0.318     -1.208      0.227      -1.006       0.239
sigma2         0.0516      0.027      1.937      0.053      -0.001       0.104
===================================================================================
Ljung-Box (L1) (Q):                   2.45   Jarque-Bera (JB):                 1.32
